,model,layer,representation,same_relation_group_rdm_corr,same_relation_group_rdm_std,same_head_rdm_corr,same_head_rdm_std,same_modifier_rdm_corr,same_modifier_rdm_std
224,meta-llama/Llama-3.2-3B,25,no_context,0.34718510812111203,0.190659648508507,0.35591975882829957,0.24045204407075024,0.36313854583148597,0.19363771746999
225,meta-llama/Llama-3.2-3B,26,standard,0.4572498466794272,0.19767570962879752,,,,
226,meta-llama/Llama-3.2-3B,26,standard,0.4572498466794272,0.19767570962879752,0.32947009404386013,0.2109815009423601,,
227,meta-llama/Llama-3.2-3B,26,standard,0.4572498466794272,0.19767570962879752,0.32947009404386013,0.2109815009423601,0.35963227107635437,0.19661357067001425
228,meta-llama/Llama-3.2-3B,26,context,0.5139740384195607,0.19726301836050875,,,,
229,meta-llama/Llama-3.2-3B,26,context,0.5139740384195607,0.19726301836050875,0.2818693983251285,0.22479361753162638,,
230,meta-llama/Llama-3.2-3B,26,context,0.5139740384195607,0.19726301836050875,0.2818693983251285,0.22479361753162638,0.33816737247635825,0.21041316112522732
231,meta-llama/Llama-3.2-3B,26,no_context,0.3433221703323574,0.19162948949628933,,,,
232,meta-llama/Llama-3.2-3B,26,no_context,0.3433221703323574,0.19162948949628933,0.35211799137934185,0.24149371345611298,,
233,meta-llama/Llama-3.2-3B,26,no_context,0.3433221703323574,0.19162948949628933,0.35211799137934185,0.24149371345611298,0.35845802691358586,0.19286438365764164
234,meta-llama/Llama-3.2-3B,27,standard,0.447490845949942,0.19078027872051462,,,,
235,meta-llama/Llama-3.2-3B,27,standard,0.447490845949942,0.19078027872051462,0.33412444878459324,0.2196635923504324,,
236,meta-llama/Llama-3.2-3B,27,standard,0.447490845949942,0.19078027872051462,0.33412444878459324,0.2196635923504324,0.3461227981036223,0.19007800403026356
237,meta-llama/Llama-3.2-3B,27,context,0.5103144131460038,0.18766306841964736,,,,
238,meta-llama/Llama-3.2-3B,27,context,0.5103144131460038,0.18766306841964736,0.291863843393024,0.23324190367888176,,
239,meta-llama/Llama-3.2-3B,27,context,0.5103144131460038,0.18766306841964736,0.291863843393024,0.23324190367888176,0.3520005835618464,0.2195389430610518
240,meta-llama/Llama-3.2-3B,27,no_context,0.35185966291217224,0.18500886039876865,,,,
241,meta-llama/Llama-3.2-3B,27,no_context,0.35185966291217224,0.18500886039876865,0.34751712416149744,0.2337971923857501,,
242,meta-llama/Llama-3.2-3B,27,no_context,0.35185966291217224,0.18500886039876865,0.34751712416149744,0.2337971923857501,0.36003610639092554,0.18656266995367393
243,meta-llama/Llama-3.2-3B,28,standard,0.18237132613225712,0.15671570808752916,,,,
244,meta-llama/Llama-3.2-3B,28,standard,0.18237132613225712,0.15671570808752916,0.4310522030210809,0.23555717585323976,,
245,meta-llama/Llama-3.2-3B,28,standard,0.18237132613225712,0.15671570808752916,0.4310522030210809,0.23555717585323976,0.31595034810723,0.2425324652146883
246,meta-llama/Llama-3.2-3B,28,context,0.17606863816113116,0.16524742951998664,,,,
247,meta-llama/Llama-3.2-3B,28,context,0.17606863816113116,0.16524742951998664,0.4293759123005635,0.24627370399765955,,
248,meta-llama/Llama-3.2-3B,28,context,0.17606863816113116,0.16524742951998664,0.4293759123005635,0.24627370399765955,0.319931649102141,0.2434190607186342
249,meta-llama/Llama-3.2-3B,28,no_context,0.18262689651897074,0.15345919679919592,,,,
250,meta-llama/Llama-3.2-3B,28,no_context,0.18262689651897074,0.15345919679919592,0.4292966265826014,0.24531843639164613,,
251,meta-llama/Llama-3.2-3B,28,no_context,0.18262689651897074,0.15345919679919592,0.4292966265826014,0.24531843639164613,0.3150619077067226,0.2478071260977648
